phase,round,acc,loss,L_sup,L_A,L_B,L_proto,best_acc,best_round,gate,a_ratio,b_ratio,c_ratio,m_a,geom_drop_rate,a_prec,b_prec,hce_rate,proto_a_share,proto_a_dirty,proto_a_unique,proto_lab_mass,proto_a_mass,lab_mult,rel_r,rel_m,rel_alpha,tau0,delta0,eta_B,tau_warmup,cap_a,cap_b,lambda_A_scale,lambda_B_scale,use_a_for_proto,lr,cnt_u,cnt_a,cnt_b,cnt_c,pass_s,geom_drop,a_total,a_correct,b_total,b_correct,hce_hc,hce_den_hc,n_batches
1,1,0.1007,1.12489,1.08289,0.04201,0.0,2.07004,0.1007,1,0.0,0.06794,0.0,0.93206,0.06794,0.0,0.49187,0.0,0.50813,0.11742,0.50807,6261.72986,97280.0,12942.47815,48.64,0.59978,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.1,194560,13219,0,181341,13219,0,13219,6502,0,0,6717,13219,760
1,2,0.244,0.9538,0.88467,0.06913,0.0,2.16324,0.244,2,0.0,0.1067,0.0,0.8933,0.1067,0.0,0.47091,0.0,0.52909,0.17323,0.52869,7683.37845,97280.0,20382.57312,48.64,0.63968,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09999,194560,20760,0,173800,20760,0,20760,9776,0,0,10984,20760,760
1,3,0.3258,0.80122,0.69942,0.10179,0.0,2.22584,0.3258,3,0.0,0.16545,0.0,0.83455,0.16545,0.0,0.46991,0.0,0.53009,0.24537,0.52967,10614.02747,97280.0,31630.48657,48.64,0.69227,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09998,194560,32189,0,162371,32189,0,32189,15126,0,0,17063,32189,760
1,4,0.324,0.72852,0.60941,0.11911,0.0,2.01469,0.3258,3,0.0,0.20275,0.0,0.79725,0.20275,0.0,0.51739,0.0,0.48261,0.28513,0.48215,11901.85889,97280.0,38799.73999,48.64,0.72029,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09996,194560,39448,0,155112,39448,0,39448,20410,0,0,19038,39448,760
1,5,0.3015,0.76839,0.64898,0.11941,0.0,2.16772,0.3258,3,0.0,0.19863,0.0,0.80137,0.19863,0.0,0.55157,0.0,0.44843,0.28118,0.44772,11601.75439,97280.0,38052.84717,48.64,0.70252,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09993,194560,38646,0,155914,38646,0,38646,21316,0,0,17330,38646,760
1,6,0.4436,0.56285,0.41058,0.15227,0.0,2.14539,0.4436,6,0.0,0.25075,0.0,0.74925,0.25075,0.0,0.56353,0.0,0.43647,0.33055,0.43576,13391.47522,97280.0,48032.53174,48.64,0.74644,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.0999,194560,48785,0,145775,48785,0,48785,27492,0,0,21293,48785,760
1,7,0.3626,0.57058,0.40482,0.16576,0.0,2.15116,0.4436,6,0.0,0.27033,0.0,0.72967,0.27033,0.0,0.50627,0.0,0.49373,0.34755,0.49302,13725.79883,97280.0,51819.05273,48.64,0.75922,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09987,194560,52596,0,141964,52596,0,52596,26628,0,0,25968,52596,760
1,8,0.498,0.53045,0.34292,0.18753,0.0,2.08601,0.498,8,0.0,0.32233,0.0,0.67767,0.32233,0.0,0.65015,0.0,0.34985,0.38864,0.34875,14994.12146,97280.0,61841.03223,48.64,0.78582,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09982,194560,62712,0,131848,62712,0,62712,40772,0,0,21940,62712,760
1,9,0.3973,0.47977,0.29219,0.18758,0.0,2.0831,0.498,8,0.0,0.34514,0.0,0.65486,0.34514,0.0,0.53657,0.0,0.46343,0.40521,0.46279,15150.11389,97280.0,66272.40234,48.64,0.79292,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09978,194560,67151,0,127409,67151,0,67151,36031,0,0,31120,67151,760
1,10,0.4952,0.44182,0.23865,0.20317,0.0,2.0135,0.498,8,0.0,0.3839,0.0,0.6161,0.3839,0.0,0.55045,0.0,0.44955,0.43128,0.44871,15932.53992,97280.0,73770.86475,48.64,0.81104,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.09973,194560,74692,0,119868,74692,0,74692,41114,0,0,33578,74692,760
