phase,round,acc,loss,L_sup,L_A,L_B,L_proto,best_acc,best_round,gate,a_ratio,b_ratio,c_ratio,m_a,geom_drop_rate,a_prec,b_prec,hce_rate,proto_a_share,proto_a_dirty,proto_a_unique,proto_lab_mass,proto_a_mass,lab_mult,rel_r,rel_m,rel_alpha,tau0,delta0,eta_B,tau_warmup,cap_a,cap_b,lambda_A_scale,lambda_B_scale,use_a_for_proto,lr,cnt_u,cnt_a,cnt_b,cnt_c,pass_s,geom_drop,a_total,a_correct,b_total,b_correct,hce_hc,hce_den_hc,n_batches
1,1,0.1,1.18716,1.15546,0.0317,0.0,2.06962,0.1,1,0.0,0.0539,0.0,0.9461,0.0539,0.0,0.4671,0.0,0.5329,0.09546,0.53295,4998.7196,97280.0,10266.23547,48.64,0.58399,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.15,194560,10486,0,184074,10486,0,10486,4898,0,0,5588,10486,760
1,2,0.2229,1.00552,0.94449,0.06103,0.0,2.18277,0.2229,2,0.0,0.09189,0.0,0.90811,0.09189,0.0,0.46622,0.0,0.53378,0.15285,0.53342,6930.98108,97280.0,17551.67761,48.64,0.61361,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14998,194560,17878,0,176682,17878,0,17878,8335,0,0,9543,17878,760
1,3,0.3347,0.83738,0.74774,0.08964,0.0,2.20971,0.3347,3,0.0,0.14249,0.0,0.85751,0.14249,0.0,0.47563,0.0,0.52437,0.21872,0.52399,9651.13513,97280.0,27234.05151,48.64,0.67395,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14996,194560,27723,0,166837,27723,0,27723,13186,0,0,14537,27723,760
1,4,0.3128,0.74755,0.63129,0.11625,0.0,2.01257,0.3347,3,0.0,0.19288,0.0,0.80712,0.19288,0.0,0.50742,0.0,0.49258,0.27508,0.49205,11556.14087,97280.0,36914.76978,48.64,0.71118,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14993,194560,37527,0,157033,37527,0,37527,19042,0,0,18485,37527,760
1,5,0.2616,0.79995,0.68685,0.11311,0.0,2.14087,0.3347,3,0.0,0.1875,0.0,0.8125,0.1875,0.0,0.54986,0.0,0.45014,0.26966,0.44946,11016.27332,97280.0,35918.49585,48.64,0.68861,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.1499,194560,36480,0,158080,36480,0,36480,20059,0,0,16421,36480,760
1,6,0.4375,0.60324,0.45531,0.14793,0.0,2.13026,0.4375,6,0.0,0.23797,0.0,0.76203,0.23797,0.0,0.54738,0.0,0.45262,0.31906,0.45196,13174.85083,97280.0,45582.33838,48.64,0.73716,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14985,194560,46299,0,148261,46299,0,46299,25343,0,0,20956,46299,760
1,7,0.3511,0.60301,0.44674,0.15628,0.0,2.14687,0.4375,6,0.0,0.25628,0.0,0.74372,0.25628,0.0,0.5056,0.0,0.4944,0.33554,0.49361,13396.17139,97280.0,49124.63232,48.64,0.74908,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.1498,194560,49862,0,144698,49862,0,49862,25210,0,0,24652,49862,760
1,8,0.4971,0.55108,0.37045,0.18064,0.0,2.08006,0.4971,8,0.0,0.30703,0.0,0.69297,0.30703,0.0,0.65177,0.0,0.34823,0.37715,0.3472,14662.48328,97280.0,58905.31934,48.64,0.7773,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14974,194560,59736,0,134824,59736,0,59736,38934,0,0,20802,59736,760
1,9,0.3836,0.49145,0.30352,0.18792,0.0,2.07256,0.4971,8,0.0,0.34425,0.0,0.65575,0.34425,0.0,0.5355,0.0,0.4645,0.40465,0.46377,15112.46143,97280.0,66118.92627,48.64,0.79026,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14967,194560,66977,0,127583,66977,0,66977,35866,0,0,31111,66977,760
1,10,0.479,0.45659,0.25334,0.20325,0.0,1.9877,0.4971,8,0.0,0.38253,0.0,0.61747,0.38253,0.0,0.54594,0.0,0.45406,0.43044,0.45322,15940.38806,97280.0,73519.71289,48.64,0.80954,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14959,194560,74426,0,120134,74426,0,74426,40632,0,0,33794,74426,760
1,11,0.5396,0.45203,0.25017,0.20187,0.0,2.0079,0.5396,11,0.0,0.36233,0.0,0.63767,0.36233,0.0,0.46465,0.0,0.53535,0.4171,0.53459,15813.72729,97280.0,69608.4082,48.64,0.80219,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.1495,194560,70494,0,124066,70494,0,70494,32755,0,0,37739,70494,760
1,12,0.4563,0.41351,0.19743,0.21608,0.0,2.04239,0.5396,11,0.0,0.40475,0.0,0.59525,0.40475,0.0,0.66021,0.0,0.33979,0.44446,0.33866,16108.60034,97280.0,77829.17236,48.64,0.81819,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14941,194560,78749,0,115811,78749,0,78749,51991,0,0,26758,78749,760
1,13,0.5495,0.40392,0.18684,0.21708,0.0,1.94772,0.5495,13,0.0,0.412,0.0,0.588,0.412,0.0,0.50933,0.0,0.49067,0.44887,0.48974,16457.28564,97280.0,79229.80078,48.64,0.82241,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14931,194560,80159,0,114401,80159,0,80159,40827,0,0,39332,80159,760
1,14,0.531,0.38024,0.1636,0.21663,0.0,1.89761,0.5495,13,0.0,0.42385,0.0,0.57615,0.42385,0.0,0.50771,0.0,0.49229,0.45595,0.49158,16606.56726,97280.0,81525.78906,48.64,0.82701,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.1492,194560,82464,0,112096,82464,0,82464,41868,0,0,40596,82464,760
1,15,0.5453,0.38482,0.16176,0.22306,0.0,1.8982,0.5495,13,0.0,0.44316,0.0,0.55684,0.44316,0.0,0.63353,0.0,0.36647,0.46715,0.36548,16786.2561,97280.0,85285.43555,48.64,0.83381,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14908,194560,86222,0,108338,86222,0,86222,54624,0,0,31598,86222,760
1,16,0.611,0.36917,0.1432,0.22596,0.0,1.93512,0.611,16,0.0,0.44936,0.0,0.55064,0.44936,0.0,0.59442,0.0,0.40558,0.47062,0.40462,16806.26624,97280.0,86483.25781,48.64,0.83486,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14895,194560,87428,0,107132,87428,0,87428,51969,0,0,35459,87428,760
1,17,0.4937,0.37523,0.14946,0.22577,0.0,1.87087,0.611,16,0.0,0.45821,0.0,0.54179,0.45821,0.0,0.54315,0.0,0.45685,0.47553,0.45609,17103.17908,97280.0,88202.14648,48.64,0.83933,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14881,194560,89149,0,105411,89149,0,89149,48421,0,0,40728,89149,760
1,18,0.4727,0.39339,0.17512,0.21828,0.0,1.81231,0.611,16,0.0,0.45412,0.0,0.54588,0.45412,0.0,0.64245,0.0,0.35755,0.47328,0.35648,16872.54053,97280.0,87409.51953,48.64,0.8366,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14867,194560,88354,0,106206,88354,0,88354,56763,0,0,31591,88354,760
1,19,0.5921,0.35188,0.1298,0.22208,0.0,1.868,0.611,16,0.0,0.4488,0.0,0.5512,0.4488,0.0,0.53693,0.0,0.46307,0.47032,0.46191,16981.9762,97280.0,86376.95898,48.64,0.83476,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14852,194560,87318,0,107242,87318,0,87318,46884,0,0,40434,87318,760
1,20,0.5541,0.34852,0.1227,0.22582,0.0,1.81382,0.611,16,0.0,0.48156,0.0,0.51844,0.48156,0.0,0.57287,0.0,0.42713,0.48806,0.42629,17220.84302,97280.0,92742.89355,48.64,0.84718,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14836,194560,93692,0,100868,93692,0,93692,53673,0,0,40019,93692,760
1,21,0.6159,0.33733,0.11412,0.22321,0.0,1.82799,0.6159,21,0.0,0.50432,0.0,0.49568,0.50432,0.0,0.6147,0.0,0.3853,0.49974,0.38447,17278.53638,97280.0,97177.79395,48.64,0.85421,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14819,194560,98121,0,96439,98121,0,98121,60315,0,0,37806,98121,760
1,22,0.531,0.32742,0.10154,0.22588,0.0,1.81293,0.6159,21,0.0,0.50112,0.0,0.49888,0.50112,0.0,0.66675,0.0,0.33325,0.49815,0.33223,17396.56165,97280.0,96562.1875,48.64,0.85359,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14802,194560,97498,0,97062,97498,0,97498,65007,0,0,32491,97498,760
1,23,0.5876,0.34958,0.11776,0.23182,0.0,1.7925,0.6159,21,0.0,0.47239,0.0,0.52761,0.47239,0.0,0.58155,0.0,0.41845,0.48322,0.41751,17282.43237,97280.0,90963.01855,48.64,0.84396,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14784,194560,91908,0,102652,91908,0,91908,53449,0,0,38459,91908,760
1,24,0.617,0.30481,0.07905,0.22577,0.0,1.77607,0.617,24,0.0,0.53453,0.0,0.46547,0.53453,0.0,0.61416,0.0,0.38584,0.51443,0.38495,17628.61011,97280.0,103063.6543,48.64,0.865,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14764,194560,103999,0,90561,103999,0,103999,63872,0,0,40127,103999,760
1,25,0.6458,0.33368,0.10207,0.23162,0.0,1.83915,0.6458,25,0.0,0.5336,0.0,0.4664,0.5336,0.0,0.74016,0.0,0.25984,0.51401,0.25861,17787.39941,97280.0,102887.89941,48.64,0.86564,0.0,1.0,0.92,0.1,0.6,0.95,0.0,0.0,1.0,1.0,1.0,0.14744,194560,103818,0,90742,103818,0,103818,76842,0,0,26976,103818,760
